Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Mar 20 22:08:43 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-----+--------+--------+------+--------------+
|                  Instance                  |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|               genblk1.cmp_g[0].compare_i   |                                                                      compare_1s_46 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                      compare_1s_45 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low      |                                                           bitonic_merge_4s_1s_2s_4 |         27 |         27 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                          bitonic_merge_2s_1s_1s_12 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_44 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                          bitonic_merge_2s_1s_1s_11 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_43 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                      compare_1s_42 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                      compare_1s_41 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i     |                                                                      compare_1s_39 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i     |                                                                      compare_1s_40 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[2].compare_i     |                                                                      compare_1s_37 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[3].compare_i     |                                                                      compare_1s_38 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_low        |                                                           bitonic_merge_8s_1s_4s_0 |         88 |         88 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high     |                                                           bitonic_merge_4s_1s_2s_3 |         31 |         31 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                          bitonic_merge_2s_1s_1s_10 |          9 |          9 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_36 |          9 |          9 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_1s_1s_9 |          9 |          9 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_35 |          9 |          9 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                      compare_1s_34 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                      compare_1s_33 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low      |                                                           bitonic_merge_4s_1s_2s_2 |         30 |         30 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_1s_1s_8 |         10 |         10 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_32 |         10 |         10 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_1s_1s_7 |         10 |         10 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_31 |         10 |         10 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                      compare_1s_30 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                      compare_1s_29 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i     |                                                                      compare_1s_27 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i     |                                                                      compare_1s_28 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[2].compare_i     |                                                                      compare_1s_25 |          9 |          9 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[3].compare_i     |                                                                      compare_1s_26 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[0].compare_i       |                                                                      compare_1s_23 |          5 |          5 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[1].compare_i       |                                                                      compare_1s_24 |         10 |         10 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[2].compare_i       |                                                                      compare_1s_21 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[3].compare_i       |                                                                      compare_1s_22 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[4].compare_i       |                                                                      compare_1s_19 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[5].compare_i       |                                                                      compare_1s_20 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[6].compare_i       |                                                                      compare_1s_17 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.cmp_g[7].compare_i       |                                                                      compare_1s_18 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.bitonic_sort_high          |                                                              bitonic_sort_8s_0s_4s |         52 |         52 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_i          |                                                             bitonic_merge_8s_0s_4s |         38 |         38 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high     |                                                           bitonic_merge_4s_0s_2s_1 |         14 |         14 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_0s_1s_6 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_0s_16 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_0s_1s_5 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_0s_15 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                      compare_0s_14 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                      compare_0s_13 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low      |                                                             bitonic_merge_4s_0s_2s |         14 |         14 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_0s_1s_4 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_0s_12 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_0s_1s_3 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_0s_11 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                      compare_0s_10 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                       compare_0s_9 |          5 |          5 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i     |                                                                       compare_0s_7 |          5 |          5 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i     |                                                                       compare_0s_8 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[2].compare_i     |                                                                       compare_0s_5 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_sort_high        |                                                            bitonic_sort_4s_0s_2s_1 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_i        |                                                           bitonic_merge_4s_0s_2s_0 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_0s_1s_2 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                       compare_0s_4 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_0s_1s_1 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                       compare_0s_3 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_sort_low         |                                                            bitonic_sort_4s_1s_2s_1 |         10 |         10 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_i        |                                                           bitonic_merge_4s_1s_2s_0 |          9 |          9 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_1s_1s_6 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_16 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_1s_1s_5 |          5 |          5 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_15 |          5 |          5 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                     compare_1s_0_0 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_sort_high      |                                                            bitonic_sort_2s_0s_1s_0 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_i      |                                                         bitonic_merge_2s_0s_1s_2_1 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                     compare_0s_0_1 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.bitonic_sort_low           |                                                              bitonic_sort_8s_1s_4s |         50 |         50 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_i          |                                                             bitonic_merge_8s_1s_4s |         40 |         40 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high     |                                                           bitonic_merge_4s_1s_2s_1 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_1s_1s_4 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_14 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_1s_1s_3 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_13 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                      compare_1s_11 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_low      |                                                             bitonic_merge_4s_1s_2s |         24 |         24 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_1s_1s_2 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_10 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                           bitonic_merge_2s_1s_1s_1 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                       compare_1s_9 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[0].compare_i   |                                                                       compare_1s_8 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.cmp_g[1].compare_i   |                                                                       compare_1s_7 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[0].compare_i     |                                                                       compare_1s_5 |          5 |          5 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[1].compare_i     |                                                                       compare_1s_6 |          1 |          1 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.cmp_g[2].compare_i     |                                                                       compare_1s_3 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_sort_high        |                                                            bitonic_sort_4s_0s_2s_0 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_i        |                                                         bitonic_merge_4s_0s_2s_2_0 |          4 |          4 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_0s_1s_0 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                       compare_0s_2 |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                             bitonic_merge_2s_0s_1s |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                         compare_0s |          2 |          2 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_sort_low         |                                                            bitonic_sort_4s_1s_2s_0 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_i        |                                                         bitonic_merge_4s_1s_2s_2_0 |          6 |          6 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                           bitonic_merge_2s_1s_1s_0 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                       compare_1s_2 |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                             bitonic_merge_2s_1s_1s |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                         compare_1s |          3 |          3 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|   lsfr_1                                   |                                                                               lfsr |          1 |          1 |       0 |    0 |  17 |      0 |      0 |    0 |            0 |
|   reducer_1                                |                                                                            reducer |         38 |         38 |       0 |    0 | 125 |      0 |      0 |    0 |            0 |
|   shift_reg_tap_i                          |                                                                 shift_reg_tap_16_1 |          0 |          0 |       0 |    0 |  16 |      0 |      0 |    0 |            0 |
|   shift_reg_tap_o                          |                                                                shift_reg_tap_256_1 |          0 |          0 |       0 |    0 |  80 |      0 |      0 |    0 |            0 |
+--------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-----+--------+--------+------+--------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


