Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Feb 21 08:22:58 2019
| Host                      : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command                   : report_io -file pinloc.txt
| Design                    : wrapper_bucket
| Device                    : xcvu9p
| Speed File                : -1
| Package                   : flgc2104
| Package Version           : PRODUCTION 1.1 4/27/2017
| Package Pin Delay Version : PRODUCTION 1.0 4/7/2016
-------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|             4 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+-------------+------------------+------------------------------------+------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| A40        |             |                  | MGTYTXP3_132                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A41        |             |                  | MGTYTXN3_132                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A42        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A43        |             |                  | MGTAVTT_LN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A44        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA1        |             |                  | MGTYRXN2_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA2        |             |                  | MGTYRXP2_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA3        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA4        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA5        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA6        |             |                  | MGTYTXN2_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA7        |             |                  | MGTYTXP2_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA8        |             |                  | MGTAVTT_RC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA9        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA10       |             |                  | MGTREFCLK0N_227                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA11       |             |                  | MGTREFCLK0P_227                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA12       |             |                  | MGTAVCC_RC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA13       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA14       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA15       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA16       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA17       |             |                  | VCCBRAM                            |            | VCCBRAM       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA18       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA19       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA20       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA21       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA22       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA23       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA24       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA25       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA26       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA27       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA28       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA29       |             |                  | VCCINT_IO                          |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA30       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA31       |             |                  | VCCAUX_IO                          |            | VCCAUX        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA32       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA33       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA34       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA35       |             |                  | MGTAVCC_LC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA36       |             |                  | MGTREFCLK0P_127                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA37       |             |                  | MGTREFCLK0N_127                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA38       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA39       |             |                  | MGTAVTT_LC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA40       |             |                  | MGTYTXP2_127                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA41       |             |                  | MGTYTXN2_127                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA42       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA43       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA44       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AA45       |             |                  | MGTYRXP2_127                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AA46       |             |                  | MGTYRXN2_127                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB1        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB2        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB3        |             |                  | MGTYRXN1_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB4        |             |                  | MGTYRXP1_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB5        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB6        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB7        |             |                  | MGTAVTT_RC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB8        |             |                  | MGTYTXN1_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB9        |             |                  | MGTYTXP1_227                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB10       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB11       |             |                  | MGTVCCAUX_RC                       |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB12       |             |                  | MGTREFCLK1N_226                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB13       |             |                  | MGTREFCLK1P_226                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB14       |             | Dedicated        | POR_OVERRIDE                       |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB15       |             | Dedicated        | TMS_0                              |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB16       |             | Dedicated        | CCLK_0                             |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB17       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB18       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB19       |             |                  | GNDADC                             |            | XADC          |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB20       |             |                  | VCCADC                             |            | XADC          |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB21       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB22       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB23       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB24       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB25       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB26       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB27       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB28       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB29       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB30       |             |                  | VCCAUX_IO                          |            | VCCAUX        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB31       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB32       |             |                  | VCCAUX                             |            | VCCAUX        |             |         |            |                         |      |                   |                      |      1.80 |            |           |          |      |                  |              |                   |              |
| AB33       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB34       |             |                  | MGTREFCLK1P_126                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB35       |             |                  | MGTREFCLK1N_126                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB36       |             |                  | MGTVCCAUX_LC                       |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB37       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AB38       |             |                  | MGTYTXP1_127                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AB39       |             |                  | MGTYTXN1_127                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
