Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Mon Mar  4 16:26:53 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+
| Net Name                                                                                                                                                                       | Fanout | Driver Type |
| dut_inst/un1_bitonic_sort_high_o[13]                                                                                                                                           |     22 | FDRE        |
| dut_inst/un1_bitonic_sort_low_o[13]                                                                                                                                            |     22 | FDRE        |
| dut_inst/idx2_o_12                                                                                                                                                             |     21 | FDRE        |
| dut_inst/un1_b_o_19                                                                                                                                                            |     21 | FDRE        |
| dut_inst/un1_b_o_20                                                                                                                                                            |     21 | FDRE        |
| dut_inst/un1_b_o_o                                                                                                                                                             |     21 | FDRE        |
| dut_inst/un1_b_o_o_3                                                                                                                                                           |     21 | FDRE        |
| dut_inst/un1_bitonic_sort_high_o[0]                                                                                                                                            |     21 | FDRE        |
| dut_inst/un1_bitonic_sort_high_o[26]                                                                                                                                           |     21 | FDRE        |
| dut_inst/un1_bitonic_sort_low_o[26]                                                                                                                                            |     21 | FDRE        |
| dut_inst/un1_bitonic_sort_low_o_1[0]                                                                                                                                           |     21 | FDRE        |
| dut_inst/un1_b_o_10                                                                                                                                                            |     20 | FDRE        |
| dut_inst/un1_b_o_18                                                                                                                                                            |     20 | FDRE        |
| dut_inst/un1_b_o_21                                                                                                                                                            |     20 | FDRE        |
| dut_inst/un1_b_o_22                                                                                                                                                            |     20 | FDRE        |
| dut_inst/un1_b_o_o_0                                                                                                                                                           |     20 | FDRE        |
| dut_inst/idx2_o_23                                                                                                                                                             |     19 | FDRE        |
| dut_inst/idx2_o_24                                                                                                                                                             |     19 | FDRE        |
| dut_inst/idx2_o_28                                                                                                                                                             |     19 | FDRE        |
| dut_inst/idx_ret_25_0                                                                                                                                                          |     19 | FDRE        |
| dut_inst/un1_b_o_o_7                                                                                                                                                           |     19 | FDRE        |
| dut_inst/idx2_o_27                                                                                                                                                             |     18 | FDRE        |
| dut_inst/idx2_o_o_4                                                                                                                                                            |     18 | FDRE        |
| dut_inst/idx2_o_o_6                                                                                                                                                            |     18 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_high/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_ac0_5_d_4        |     18 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_high/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_ac0_5_d_3         |     18 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_low/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_ac0_5_d_3         |     18 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_low/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_ac0_5_d_4          |     18 | LUT5        |
| dut_inst/un1_b_o_o_9                                                                                                                                                           |     18 | FDRE        |
| shift_reg_tap_i/input_slr[107]                                                                                                                                                 |     18 | FDRE        |
| shift_reg_tap_i/input_slr[120]                                                                                                                                                 |     18 | FDRE        |
| shift_reg_tap_i/input_slr[29]                                                                                                                                                  |     18 | FDRE        |
| shift_reg_tap_i/input_slr[42]                                                                                                                                                  |     18 | FDRE        |
| shift_reg_tap_i/input_slr[81]                                                                                                                                                  |     18 | FDRE        |
| shift_reg_tap_i/input_slr[94]                                                                                                                                                  |     18 | FDRE        |
| dut_inst/idx2_o_21                                                                                                                                                             |     17 | FDRE        |
| dut_inst/idx2_o_30                                                                                                                                                             |     17 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/pt_10_0_d0                                                                  |     17 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[2].compare_i/pt_12_0                                                                     |     17 | LUT6        |
| shift_reg_tap_i/input_slr[185]                                                                                                                                                 |     17 | FDRE        |
| shift_reg_tap_i/input_slr[198]                                                                                                                                                 |     17 | FDRE        |
| dut_inst/idx2_o_22                                                                                                                                                             |     16 | FDRE        |
| dut_inst/idx2_o_25                                                                                                                                                             |     16 | FDRE        |
| dut_inst/idx2_o_fast_1                                                                                                                                                         |     16 | FDRE        |
| dut_inst/idx2_o_rep1_3                                                                                                                                                         |     16 | FDRE        |
| dut_inst/idx2_o_rep1_6                                                                                                                                                         |     16 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/pt_6_0                                                                      |     16 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/pt_5_0                                                                      |     16 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/pt_9_0_0                                                                    |     16 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[2].compare_i/pt_8_0                                                                      |     16 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[3].compare_i/pt_11_0                                                                     |     16 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[3].compare_i/pt_7_0                                                                      |     16 | LUT6        |
| shift_reg_tap_i/input_slr[16]                                                                                                                                                  |     16 | FDRE        |
| shift_reg_tap_i/input_slr[3]                                                                                                                                                   |     16 | FDRE        |
| dut_inst/idx2_o_16                                                                                                                                                             |     15 | FDRE        |
| dut_inst/idx2_o_9                                                                                                                                                              |     15 | FDRE        |
| dut_inst/idx2_o_rep1_0                                                                                                                                                         |     15 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/pt_2_0                                                                       |     15 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/pt_4_0_0                                                                     |     15 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[2].compare_i/pt_4_0                                                                       |     15 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[2].compare_i/pt_6_0                                                                       |     15 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/idx2_9                    |     15 | LUT5        |
| dut_inst/un1_b_o                                                                                                                                                               |     15 | FDRE        |
| dut_inst/un1_b_o_0                                                                                                                                                             |     15 | FDRE        |
| dut_inst/un1_b_o_1                                                                                                                                                             |     15 | FDRE        |
| shift_reg_tap_i/input_slr[133]                                                                                                                                                 |     15 | FDRE        |
| shift_reg_tap_i/input_slr[146]                                                                                                                                                 |     15 | FDRE        |
| dut_inst/idx2_o                                                                                                                                                                |     14 | FDRE        |
| dut_inst/idx2_o_15                                                                                                                                                             |     14 | FDRE        |
| dut_inst/idx2_o_26                                                                                                                                                             |     14 | FDRE        |
| dut_inst/idx2_o_29                                                                                                                                                             |     14 | FDRE        |
| dut_inst/idx2_o_fast                                                                                                                                                           |     14 | FDRE        |
| dut_inst/idx2_o_fast_2                                                                                                                                                         |     14 | FDRE        |
| dut_inst/idx2_o_fast_4                                                                                                                                                         |     14 | FDRE        |
| dut_inst/idx2_o_o_7                                                                                                                                                            |     14 | FDRE        |
| dut_inst/idx2_o_rep1                                                                                                                                                           |     14 | FDRE        |
| dut_inst/idx2_o_rep1_1                                                                                                                                                         |     14 | FDRE        |
| dut_inst/idx2_o_rep1_2                                                                                                                                                         |     14 | FDRE        |
| dut_inst/idx2_o_rep1_4                                                                                                                                                         |     14 | FDRE        |
| dut_inst/idx2_o_rep2                                                                                                                                                           |     14 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/pt_lut6_2_o5_7_2         |     14 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/pt_lut6_2_o5_0_0           |     14 | LUT2        |
| dut_inst/idx2_o_2                                                                                                                                                              |     13 | FDRE        |
| dut_inst/idx2_o_o_10                                                                                                                                                           |     13 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[2].compare_i/idx2_ac0_5_0_0                                                               |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/un1_b_c3_6              |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/un1_b_c3_5               |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_c3                  |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_c3                   |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/un1_b_c3_2               |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/un1_b_c3_1                |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_c3                   |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_c3                    |     13 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/idx2_7                      |     13 | LUT5        |
| dut_inst/un1_b_o_7                                                                                                                                                             |     13 | FDRE        |
| dut_inst/idx2_o_fast_3                                                                                                                                                         |     12 | FDRE        |
| dut_inst/idx2_o_fast_6                                                                                                                                                         |     12 | FDRE        |
| dut_inst/idx2_o_o_8                                                                                                                                                            |     12 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/un1_b_c4_lut6_2_o5_3                               |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/pt_lut6_2_o5_3_0          |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/pt_lut6_2_o6_4_0          |     12 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/pt_lut6_2_o5_2_0                                    |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/pt_lut6_2_o6_2_0                                    |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b_0                   |     12 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b_c4_lut6_2_o5_0                                |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/un1_b_c4_lut6_2_o5_1                                |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b_c4_lut6_2_o5_2      |     12 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/pt_lut6_2_o5[3]                                      |     12 | LUT4        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/pt_lut6_2_o6[3]                                      |     12 | LUT4        |
| dut_inst/un1_b_o_o_5                                                                                                                                                           |     12 | FDRE        |
| dut_inst/un1_bitonic_sort_high_o_26_rep1                                                                                                                                       |     12 | FDRE        |
| dut_inst/un1_bitonic_sort_low_o_26_rep1                                                                                                                                        |     12 | FDRE        |
| dut_inst/idx2_o_o_9                                                                                                                                                            |     11 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.cmp_g[2].compare_i/idx_ret_15_ret_2                                                                                       |     11 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.cmp_g[6].compare_i/idx_ret_16_ret_2                                                                                       |     11 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[2].compare_i/un1_compare_i_0                                                              |     11 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/pt_lut6_2_o5_2_0                                                              |     11 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b_4                   |     11 | LUT5        |
| dut_inst/idx2_o_rep1_5                                                                                                                                                         |     10 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/un1_b                      |     10 | LUT5        |
| dut_inst/idx2_o_fast_0                                                                                                                                                         |      9 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[1].compare_i/pt_1_0                                                                       |      9 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[1].compare_i/pt_3_0_0                                                                     |      9 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[3].compare_i/pt_3_0                                                                       |      9 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[3].compare_i/pt_5_0                                                                       |      9 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/un1_bitonic_sort_high_0 |      9 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/pt_lut6_2_o6_5_0                                                             |      9 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[0].compare_i/pt_lut6_2_o5_3_0_0                                                            |      9 | LUT2        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.cmp_g[1].compare_i/pt_lut6_2_o6_2_0                                                              |      9 | LUT2        |
